d3mIndex,class
0,c-CS-s
1,c-CS-m
2,c-CS-m
3,t-CS-m
4,t-SC-s
5,t-CS-m
6,c-SC-s
7,c-CS-s
8,c-SC-s
9,c-CS-m
10,t-CS-m
11,c-SC-m
12,c-SC-m
13,t-CS-m
14,c-CS-m
15,c-CS-m
16,t-SC-m
17,c-SC-s
18,c-SC-m
19,c-SC-s
20,c-CS-m
21,t-CS-s
22,c-CS-s
23,c-SC-s
24,c-CS-m
25,c-CS-m
26,t-SC-m
27,t-CS-s
28,t-CS-s
29,t-SC-m
30,t-SC-s
31,c-SC-s
32,t-SC-m
33,c-CS-s
34,t-CS-m
35,c-SC-m
36,c-CS-m
37,t-CS-s
38,t-SC-s
39,c-SC-m
40,c-CS-s
41,t-CS-m
42,c-SC-m
43,t-CS-m
44,c-SC-s
45,c-CS-m
46,t-SC-m
47,c-SC-m
48,c-SC-s
49,t-CS-s
50,t-SC-m
51,t-SC-m
52,c-CS-m
53,c-SC-s
54,c-SC-s
55,t-SC-s
56,t-SC-s
57,t-CS-s
58,t-CS-m
59,t-SC-m
60,c-CS-m
61,c-CS-m
62,c-SC-s
63,t-CS-m
64,t-CS-m
65,c-SC-m
66,t-SC-s
67,t-CS-m
68,c-CS-s
69,t-SC-s
70,t-CS-m
71,c-SC-s
72,c-SC-m
73,t-SC-m
74,t-SC-m
75,c-SC-m
76,c-SC-m
77,c-CS-s
78,t-SC-m
79,t-CS-m
80,c-CS-s
81,c-SC-m
82,c-SC-m
83,c-CS-m
84,t-SC-s
85,c-CS-m
86,t-SC-m
87,t-SC-m
88,t-CS-s
89,c-SC-m
90,c-SC-s
91,c-CS-m
92,c-CS-s
93,c-CS-m
94,t-CS-m
95,t-CS-s
96,t-SC-m
97,c-CS-s
98,c-SC-s
99,c-CS-s
100,c-CS-s
101,t-SC-s
102,c-SC-s
103,c-CS-m
104,t-CS-s
105,t-SC-m
106,t-SC-m
107,t-SC-s
108,t-SC-s
109,c-CS-m
110,t-SC-m
111,c-SC-m
112,t-CS-m
113,c-CS-s
114,c-CS-m
115,t-SC-s
116,t-CS-s
117,c-CS-s
118,t-CS-m
119,t-CS-m
120,t-SC-m
121,c-SC-m
122,t-CS-m
123,t-CS-m
124,t-SC-s
125,c-CS-s
126,t-CS-m
127,t-SC-m
128,t-SC-s
129,c-CS-m
130,c-SC-m
131,c-SC-s
132,t-SC-s
133,t-SC-m
134,t-CS-s
135,t-SC-m
136,t-CS-s
137,t-CS-m
138,t-SC-s
139,t-CS-m
140,c-CS-m
141,c-CS-s
142,c-SC-m
143,c-SC-s
144,t-CS-m
145,c-CS-m
146,t-SC-s
147,t-SC-m
148,t-SC-s
149,c-CS-s
150,c-CS-s
151,t-CS-s
152,t-SC-s
153,c-CS-m
154,c-CS-s
155,t-SC-m
156,c-CS-m
157,t-SC-s
158,c-SC-s
159,c-SC-m
160,c-CS-m
161,c-CS-m
162,t-SC-s
163,t-SC-m
164,c-CS-s
165,c-SC-s
166,t-CS-m
167,t-SC-m
168,c-CS-m
169,t-CS-m
170,c-CS-s
171,c-CS-s
172,c-CS-m
173,c-SC-m
174,t-SC-s
175,c-SC-m
176,t-CS-m
177,c-CS-s
178,t-CS-m
179,t-SC-s
180,c-SC-m
181,c-SC-s
182,t-SC-m
183,t-SC-m
184,t-SC-s
185,t-SC-s
186,c-CS-m
187,c-SC-m
188,t-CS-s
189,t-CS-m
190,c-SC-s
191,t-SC-s
192,t-CS-s
193,c-CS-s
194,c-SC-m
195,t-SC-m
196,t-CS-m
197,t-SC-s
198,c-SC-s
199,c-SC-m
200,c-SC-s
201,t-SC-m
202,t-CS-m
203,c-SC-m
204,c-CS-s
205,c-SC-m
206,t-CS-s
207,c-SC-s
208,t-CS-s
209,c-SC-m
210,t-CS-m
211,t-SC-s
212,c-CS-s
213,c-CS-s
214,c-SC-m
215,t-SC-s
216,c-SC-m
217,t-CS-s
218,t-SC-s
219,t-CS-s
220,t-SC-s
221,c-SC-s
222,c-CS-m
223,c-SC-m
224,t-CS-m
225,c-SC-m
226,t-SC-m
227,t-SC-m
228,c-CS-m
229,c-SC-s
230,t-CS-s
231,c-CS-s
232,c-SC-s
233,t-SC-s
234,c-SC-m
235,c-CS-s
236,t-SC-s
237,c-SC-m
238,t-SC-m
239,c-SC-s
240,c-CS-m
241,c-SC-s
242,c-SC-s
243,c-CS-m
244,c-SC-m
245,c-CS-s
246,t-SC-m
247,c-CS-m
248,c-CS-s
249,c-SC-s
250,t-CS-s
251,t-SC-s
252,c-SC-m
253,t-CS-m
254,c-CS-s
255,t-CS-m
256,c-SC-s
257,c-SC-m
258,c-CS-m
259,c-SC-s
260,t-CS-m
261,c-SC-s
262,t-CS-s
263,c-SC-m
264,t-SC-s
265,t-SC-m
266,t-CS-s
267,t-CS-s
268,c-CS-s
269,c-SC-m
270,c-SC-s
271,t-SC-m
272,t-CS-m
273,c-CS-m
274,c-CS-m
275,c-CS-m
276,t-SC-s
277,c-CS-m
278,c-SC-s
279,c-SC-s
280,c-SC-s
281,t-CS-m
282,c-CS-s
283,c-CS-s
284,t-SC-m
285,t-SC-m
286,c-SC-s
287,c-SC-m
288,t-SC-s
289,c-SC-s
290,c-CS-m
291,t-CS-s
292,c-SC-m
293,t-SC-s
294,c-CS-s
295,c-CS-s
296,c-SC-m
297,c-CS-s
298,t-SC-m
299,c-SC-s
300,t-SC-m
301,c-CS-m
302,c-SC-m
303,c-SC-s
304,c-CS-m
305,c-CS-s
306,c-SC-s
307,t-CS-m
308,t-CS-s
309,c-SC-m
310,t-CS-s
311,c-SC-m
312,c-CS-m
313,c-CS-m
314,c-SC-s
315,c-SC-s
316,t-SC-s
317,c-CS-m
318,c-CS-s
319,c-SC-m
320,t-SC-s
321,t-CS-m
322,t-CS-m
323,t-SC-s
324,t-SC-s
325,c-CS-m
326,c-SC-m
327,c-SC-m
328,t-CS-s
329,t-SC-m
330,t-SC-s
331,t-SC-m
332,t-SC-m
333,c-CS-s
334,c-CS-s
335,c-SC-s
336,c-CS-s
337,c-CS-m
338,t-CS-m
339,c-CS-s
340,c-SC-m
341,c-SC-m
342,c-SC-s
343,c-CS-m
344,t-CS-s
345,c-SC-m
346,t-SC-m
347,c-SC-s
348,c-SC-s
349,t-CS-s
350,t-SC-m
351,t-SC-s
352,c-SC-s
353,c-SC-s
354,t-CS-m
355,c-CS-m
356,t-CS-s
357,c-CS-s
358,t-SC-s
359,t-CS-s
360,t-CS-m
361,c-CS-s
362,c-SC-m
363,c-SC-s
364,t-SC-m
365,t-CS-m
366,c-SC-m
367,t-CS-m
368,c-SC-m
369,c-CS-m
370,c-CS-m
371,c-CS-s
372,t-SC-s
373,t-SC-m
374,c-CS-m
375,c-CS-s
376,c-SC-s
377,c-SC-s
378,t-CS-s
379,c-CS-m
380,t-CS-m
381,t-SC-m
382,c-SC-m
383,c-SC-s
384,c-CS-s
385,t-CS-m
386,t-CS-s
387,c-CS-s
388,c-SC-m
389,c-CS-m
390,c-SC-m
391,t-CS-m
392,c-SC-s
393,c-CS-m
394,c-SC-m
395,t-CS-m
396,t-SC-m
397,t-SC-m
398,t-CS-m
399,t-CS-m
400,c-CS-s
401,t-CS-m
402,t-CS-m
403,c-CS-s
404,c-SC-s
405,c-SC-m
406,t-SC-m
407,t-CS-m
408,t-CS-s
409,t-SC-m
410,t-CS-s
411,c-CS-m
412,c-CS-m
413,c-CS-m
414,t-CS-m
415,t-SC-m
416,t-CS-m
417,t-SC-m
418,t-SC-m
419,c-CS-m
420,c-SC-m
421,t-SC-s
422,c-SC-m
423,c-SC-m
424,t-SC-s
425,t-SC-m
426,t-CS-m
427,c-CS-m
428,t-CS-s
429,c-SC-s
430,c-SC-m
431,c-SC-s
432,t-SC-m
433,t-SC-s
434,t-SC-m
435,t-CS-s
436,c-CS-m
437,t-SC-s
438,c-SC-m
439,c-CS-m
440,c-CS-s
441,t-SC-m
442,t-SC-m
443,c-SC-m
444,c-CS-m
445,t-CS-s
446,t-SC-s
447,t-SC-m
448,c-SC-m
449,t-CS-s
450,c-SC-m
451,c-CS-s
452,t-SC-m
453,c-SC-s
454,t-CS-s
455,t-CS-m
456,t-CS-s
457,c-CS-s
458,t-SC-m
459,c-SC-m
460,t-CS-m
461,t-SC-m
462,c-SC-s
463,t-SC-m
464,t-CS-m
465,c-SC-s
466,c-CS-s
467,c-SC-s
468,t-CS-s
469,c-SC-m
470,t-CS-m
471,t-SC-m
472,t-SC-s
473,t-SC-s
474,c-SC-s
475,c-CS-s
476,t-SC-m
477,c-CS-m
478,t-SC-s
479,t-SC-s
480,c-CS-m
481,c-SC-s
482,c-SC-m
483,t-SC-m
484,c-SC-s
485,t-CS-m
486,c-SC-m
487,c-SC-s
488,t-SC-s
489,t-SC-m
490,c-SC-s
491,c-SC-m
492,c-CS-s
493,c-SC-m
494,c-SC-m
495,t-CS-s
496,t-CS-m
497,t-CS-m
498,c-SC-s
499,t-CS-s
500,t-SC-m
501,t-SC-s
502,t-CS-m
503,c-SC-s
504,t-CS-s
505,t-SC-m
506,c-SC-s
507,c-SC-m
508,t-SC-s
509,c-SC-m
510,c-SC-m
511,c-SC-m
512,c-SC-s
513,c-CS-s
514,c-SC-m
515,t-CS-s
516,t-SC-s
517,c-SC-s
518,t-CS-m
519,t-CS-m
520,t-SC-s
521,c-SC-s
522,t-SC-m
523,t-CS-m
524,t-CS-s
525,t-CS-s
526,t-SC-m
527,c-CS-s
528,c-CS-s
529,t-CS-s
530,t-CS-s
531,c-CS-s
532,c-CS-s
533,c-CS-s
534,t-SC-s
535,c-SC-m
536,t-CS-m
537,t-SC-m
538,c-SC-s
539,c-SC-s
540,c-CS-s
541,t-SC-m
542,t-CS-s
543,t-SC-s
544,t-CS-m
545,c-SC-m
546,t-SC-m
547,c-SC-m
548,c-CS-m
549,t-CS-s
550,c-CS-m
551,t-SC-s
552,c-CS-m
553,t-CS-m
554,t-CS-m
555,t-SC-s
556,c-CS-m
557,t-CS-m
558,t-SC-s
559,c-CS-s
560,c-SC-s
561,t-CS-m
562,c-CS-m
563,c-SC-m
564,c-CS-s
565,t-SC-m
566,c-CS-m
567,t-CS-m
568,t-CS-s
569,t-SC-m
570,t-CS-s
571,c-CS-m
572,c-SC-m
573,t-CS-m
574,c-CS-m
575,t-CS-m
576,t-SC-m
577,c-CS-s
578,c-CS-m
579,t-SC-m
580,t-CS-m
581,c-CS-s
582,c-CS-m
583,t-SC-s
584,t-CS-s
585,c-CS-m
586,c-CS-s
587,t-CS-s
588,t-CS-s
589,c-CS-m
590,t-SC-s
591,c-SC-s
592,c-CS-s
593,t-SC-m
594,t-CS-m
595,c-SC-s
596,t-CS-m
597,t-SC-m
598,t-SC-s
599,t-CS-m
600,t-SC-s
601,t-SC-m
602,c-SC-m
603,c-SC-m
604,t-SC-s
605,c-SC-s
606,t-SC-m
607,c-CS-m
608,c-SC-m
609,c-CS-s
610,c-CS-s
611,t-SC-m
612,t-CS-m
613,t-SC-s
614,t-SC-s
615,c-CS-s
616,t-CS-s
617,t-SC-m
618,t-SC-s
619,t-SC-s
620,c-CS-s
621,t-CS-s
622,t-CS-m
623,t-SC-m
624,c-SC-s
625,c-SC-s
626,c-SC-m
627,t-CS-s
628,c-CS-s
629,c-SC-m
630,c-CS-m
631,t-SC-s
632,t-CS-s
633,t-CS-s
634,t-CS-s
635,t-SC-s
636,c-CS-s
637,c-CS-m
638,c-CS-m
639,c-CS-m
640,t-SC-s
641,c-CS-m
642,t-SC-m
643,c-CS-s
644,t-SC-s
645,t-CS-s
646,c-CS-m
647,t-SC-s
648,c-SC-s
649,c-CS-m
650,t-CS-m
651,c-SC-m
652,c-SC-m
653,c-CS-s
654,c-SC-s
655,c-SC-m
656,c-SC-m
657,t-CS-m
658,t-CS-m
659,t-CS-m
660,c-CS-s
661,c-CS-m
662,c-CS-s
663,c-CS-m
664,t-CS-s
665,c-CS-s
666,t-CS-s
667,c-SC-m
668,c-SC-s
669,t-CS-m
670,t-SC-m
671,c-CS-m
672,c-CS-s
673,c-SC-m
674,c-SC-m
675,t-CS-m
676,t-SC-s
677,c-CS-m
678,t-CS-m
679,t-SC-s
680,t-CS-m
681,t-CS-m
682,c-CS-m
683,t-SC-m
684,t-CS-m
685,c-SC-s
686,t-CS-s
687,c-CS-s
688,c-CS-m
689,c-CS-s
690,t-SC-m
691,c-SC-m
692,c-CS-m
693,t-SC-s
694,t-SC-s
695,c-CS-s
696,t-CS-m
697,c-SC-s
698,t-CS-m
699,c-CS-m
700,c-SC-m
701,c-CS-m
702,c-CS-m
703,c-CS-m
704,t-SC-s
705,t-SC-m
706,t-SC-s
707,t-CS-s
708,t-SC-s
709,t-CS-s
710,c-SC-m
711,c-SC-m
712,c-CS-m
713,c-SC-m
714,c-SC-s
715,t-SC-s
716,c-CS-m
717,c-SC-m
718,c-SC-s
719,c-CS-s
720,t-SC-s
721,t-SC-m
722,c-CS-m
723,c-SC-s
724,c-CS-s
725,t-CS-m
726,t-CS-s
727,c-CS-m
728,c-SC-m
729,t-CS-s
730,t-SC-m
731,c-CS-s
732,c-CS-m
733,c-CS-m
734,t-CS-m
735,c-CS-s
736,c-CS-s
737,t-SC-s
738,t-CS-s
739,c-CS-m
740,c-CS-m
741,c-SC-s
742,c-CS-s
743,c-SC-m
744,t-CS-m
745,c-SC-s
746,c-SC-m
747,t-SC-s
748,t-SC-m
749,c-CS-m
750,c-SC-m
751,t-SC-m
752,c-SC-s
753,c-CS-s
754,t-SC-s
755,t-SC-m
756,c-SC-m
757,t-CS-m
758,c-SC-s
759,t-SC-m
760,t-SC-s
761,t-CS-m
762,c-SC-m
763,t-CS-s
764,c-CS-s
765,t-SC-m
766,c-SC-s
767,c-CS-m
768,c-CS-m
769,t-CS-m
770,c-CS-s
771,t-SC-s
772,t-SC-m
773,c-CS-m
774,c-SC-m
775,c-CS-s
776,c-CS-s
777,t-CS-m
778,t-SC-m
779,c-CS-s
780,c-CS-m
781,t-SC-m
782,t-SC-s
783,c-CS-s
784,t-SC-s
785,t-CS-s
786,t-CS-m
787,c-SC-m
788,c-SC-s
789,t-CS-m
790,t-SC-s
791,c-SC-s
792,c-CS-m
793,t-CS-s
794,t-CS-m
795,c-SC-m
796,t-CS-s
797,t-SC-m
798,c-CS-m
799,c-SC-m
800,c-SC-s
801,c-CS-s
802,c-CS-s
803,c-SC-m
804,c-SC-s
805,t-SC-m
806,c-SC-s
807,t-CS-s
808,c-CS-m
809,c-CS-s
810,c-SC-s
811,t-CS-s
812,t-SC-s
813,c-SC-s
814,t-CS-s
815,t-SC-s
816,t-SC-s
817,c-SC-s
818,t-SC-s
819,t-SC-m
820,c-SC-m
821,c-SC-m
822,t-CS-m
823,c-CS-m
824,c-CS-m
825,c-SC-s
826,t-SC-s
827,t-CS-s
828,c-CS-m
829,c-CS-s
830,t-SC-s
831,c-CS-s
832,c-SC-m
833,c-SC-s
834,t-CS-m
835,t-SC-m
836,t-SC-s
837,t-SC-s
838,t-CS-s
839,c-CS-s
840,t-CS-s
841,c-CS-s
842,c-CS-s
843,c-SC-s
844,c-SC-s
845,c-SC-m
846,c-SC-m
847,t-SC-s
848,c-CS-m
849,t-SC-m
850,c-CS-s
851,t-CS-m
852,t-SC-s
853,c-SC-m
854,c-CS-m
855,t-SC-m
856,c-CS-m
857,c-SC-m
858,t-SC-s
859,t-SC-s
860,c-SC-m
861,t-SC-m
862,t-CS-s
863,c-CS-m
864,c-SC-s
